InvoiceNo,InvoiceDate,CustomerID,Country,Description,Quantity,UnitPrice,TotalAmount
INV-00315,1/14/2024 2:00,79399,France,Wooden Frame,14,38.16,534.24
INV-00311,1/13/2024 22:00,61127,France,Wooden Frame,17,29.19,496.23
INV-00362,1/16/2024 1:00,96521,USA,Wall Clock,19,39.3,746.7
INV-00480,1/20/2024 23:00,36742,Netherlands,Cotton Towel,17,20.29,344.93
INV-00111,1/5/2024 14:00,64721,USA,Candle Holder,14,20,280
INV-00990,2/11/2024 5:00,91576,USA,Travel Bag,17,43.79,744.43
INV-00487,1/21/2024 6:00,20885,USA,Flower Pot,19,66.08,1255.52
INV-00364,1/16/2024 3:00,37298,USA,Wall Clock,20,5.69,113.8
INV-00255,1/11/2024 14:00,77048,Germany,Table Lamp,14,76.22,1067.08
INV-00260,1/11/2024 19:00,90433,France,Travel Bag,8,24.6,196.8
INV-00803,2/3/2024 10:00,69755,Netherlands,Notebook,2,86.62,173.24
INV-00678,1/29/2024 5:00,41266,Spain,Glass Vase,16,22.61,361.76
INV-00495,1/21/2024 14:00,87891,Australia,Glass Vase,18,13.17,237.06
INV-00671,1/28/2024 22:00,57254,France,Ceramic Mug,5,3.42,17.1
INV-00378,1/16/2024 17:00,33823,USA,Cotton Towel,20,61.93,1238.6
INV-00527,1/22/2024 22:00,12329,Australia,Table Lamp,12,45.32,543.84
INV-00846,2/5/2024 5:00,42363,France,Notebook,9,37.55,337.95
INV-00138,1/6/2024 17:00,89588,France,Cotton Towel,8,59.64,477.12
INV-00356,1/15/2024 19:00,33974,Canada,Candle Holder,16,58.2,931.2
INV-00366,1/16/2024 5:00,43733,Netherlands,Notebook,18,34.82,626.76
INV-00943,2/9/2024 6:00,14354,USA,Travel Bag,14,11.27,157.78
INV-00750,2/1/2024 5:00,17566,USA,Glass Vase,5,66.39,331.95
INV-00949,2/9/2024 12:00,16558,Netherlands,Cotton Towel,9,53.03,477.27
INV-00830,2/4/2024 13:00,97824,Netherlands,Wall Clock,20,54.82,1096.4
INV-00657,1/28/2024 8:00,71809,USA,Ceramic Mug,13,4.4,57.2
INV-00200,1/9/2024 7:00,13464,Canada,Travel Bag,7,44.67,312.69
INV-00214,1/9/2024 21:00,39238,United Kingdom,Travel Bag,9,40.21,361.89
INV-00409,1/18/2024 0:00,64094,Australia,Flower Pot,15,67,1005
INV-00333,1/14/2024 20:00,87993,Australia,Flower Pot,2,50.81,101.62
INV-00209,1/9/2024 16:00,78342,Australia,Travel Bag,20,62.17,1243.4
INV-00614,1/26/2024 13:00,89388,Germany,Travel Bag,12,52.19,626.28
INV-00079,1/4/2024 6:00,71749,Netherlands,Ceramic Mug,11,35.72,392.92
INV-00030,1/2/2024 5:00,93671,Australia,Table Lamp,12,78.74,944.88
INV-00536,1/23/2024 7:00,96063,Spain,Cotton Towel,9,82.88,745.92
INV-00696,1/29/2024 23:00,49317,Australia,Wooden Frame,3,44.67,134.01
INV-00558,1/24/2024 5:00,51114,Canada,Glass Vase,20,26.66,533.2
INV-00837,2/4/2024 20:00,12983,United Kingdom,Flower Pot,20,30.86,617.2
INV-00597,1/25/2024 20:00,56371,France,Candle Holder,20,88.17,1763.4
INV-00166,1/7/2024 21:00,87325,France,Ceramic Mug,2,39.81,79.62
INV-00919,2/8/2024 6:00,46413,USA,Candle Holder,9,71.26,641.34
INV-00496,1/21/2024 15:00,42328,Netherlands,Candle Holder,16,16.14,258.24
INV-00825,2/4/2024 8:00,45332,Australia,Wooden Frame,11,54.87,603.57
INV-00066,1/3/2024 17:00,22082,Australia,Ceramic Mug,15,1.22,18.3
INV-00142,1/6/2024 21:00,32113,Spain,Wall Clock,10,8.11,81.1
INV-00926,2/8/2024 13:00,56678,Spain,Ceramic Mug,5,70.42,352.1
INV-00828,2/4/2024 11:00,31392,Netherlands,Cotton Towel,5,41.18,205.9
INV-00656,1/28/2024 7:00,30895,United Kingdom,Candle Holder,5,84.27,421.35
INV-00332,1/14/2024 19:00,34225,Netherlands,Table Lamp,19,45.84,870.96
INV-00665,1/28/2024 16:00,73537,Germany,Glass Vase,10,65.48,654.8
INV-00250,1/11/2024 9:00,11451,Australia,Wooden Frame,10,71.33,713.3
INV-00908,2/7/2024 19:00,39028,Australia,Wooden Frame,14,56.02,784.28
INV-00709,1/30/2024 12:00,65189,Spain,Flower Pot,8,35.24,281.92
INV-00306,1/13/2024 17:00,26911,Australia,Wooden Frame,9,45.02,405.18
INV-00735,1/31/2024 14:00,18096,Germany,Table Lamp,17,2.23,37.91
INV-00976,2/10/2024 15:00,44401,USA,Cotton Towel,3,40.99,122.97
INV-00050,1/3/2024 1:00,14430,Germany,Travel Bag,9,2.15,19.35
INV-00897,2/7/2024 8:00,99587,Germany,Wall Clock,19,76.73,1457.87
INV-00003,1/1/2024 2:00,52546,United Kingdom,Notebook,1,77.1,77.1
INV-00545,1/23/2024 16:00,56183,USA,Wall Clock,5,28.26,141.3
INV-00351,1/15/2024 14:00,33691,France,Flower Pot,2,46.88,93.76
INV-00905,2/7/2024 16:00,84593,Spain,Travel Bag,1,57.44,57.44
INV-00537,1/23/2024 8:00,86058,USA,Travel Bag,16,51.05,816.8
INV-00345,1/15/2024 8:00,98087,Spain,Candle Holder,15,68.67,1030.05
INV-00995,2/11/2024 10:00,50346,Australia,Ceramic Mug,5,80.22,401.1
INV-00482,1/21/2024 1:00,51410,Australia,Glass Vase,19,30.85,586.15
INV-00576,1/24/2024 23:00,88512,Canada,Cotton Towel,16,31.22,499.52
INV-00034,1/2/2024 9:00,36565,Germany,Notebook,2,22.13,44.26
INV-00032,1/2/2024 7:00,75705,France,Candle Holder,3,74.21,222.63
INV-00232,1/10/2024 15:00,65406,USA,Table Lamp,1,62.57,62.57
INV-00964,2/10/2024 3:00,44067,Canada,Cotton Towel,19,43.33,823.27
INV-00193,1/9/2024 0:00,33381,United Kingdom,Table Lamp,9,55.94,503.46
INV-00334,1/14/2024 21:00,50511,Germany,Travel Bag,19,37,703
INV-00004,1/1/2024 3:00,55040,Germany,Glass Vase,4,41.54,166.16
INV-00205,1/9/2024 12:00,71909,France,Ceramic Mug,11,95.96,1055.56
INV-00515,1/22/2024 10:00,58342,Germany,Travel Bag,6,57.48,344.88
INV-00800,2/3/2024 7:00,89218,Germany,Table Lamp,7,12.63,88.41
INV-00307,1/13/2024 18:00,49931,Spain,Table Lamp,10,24.82,248.2
INV-00110,1/5/2024 13:00,21460,Australia,Ceramic Mug,6,16.12,96.72
INV-00431,1/18/2024 22:00,83997,Spain,Glass Vase,16,31.61,505.76
INV-00078,1/4/2024 5:00,74969,Australia,Flower Pot,14,33.42,467.88
INV-00085,1/4/2024 12:00,12223,Australia,Travel Bag,5,5.05,25.25
INV-00287,1/12/2024 22:00,61750,Netherlands,Notebook,7,91.13,637.91
INV-00083,1/4/2024 10:00,94500,Netherlands,Cotton Towel,3,20.83,62.49
INV-00992,2/11/2024 7:00,48575,Spain,Candle Holder,11,50.71,557.81
INV-00790,2/2/2024 21:00,40969,Canada,Notebook,1,29.7,29.7
INV-00895,2/7/2024 6:00,86243,USA,Ceramic Mug,12,70.84,850.08
INV-00399,1/17/2024 14:00,57010,France,Wall Clock,11,88.24,970.64
INV-00324,1/14/2024 11:00,95694,USA,Notebook,2,1.18,2.36
INV-00520,1/22/2024 15:00,52008,Spain,Notebook,18,52.54,945.72
INV-00917,2/8/2024 4:00,50421,France,Candle Holder,4,60.66,242.64
INV-00923,2/8/2024 10:00,45237,Spain,Table Lamp,15,34.89,523.35
INV-00006,1/1/2024 5:00,50143,United Kingdom,Wooden Frame,2,18.66,37.32
INV-00732,1/31/2024 11:00,70265,Canada,Wall Clock,12,27.32,327.84
INV-00466,1/20/2024 9:00,73578,Canada,Wall Clock,13,37.62,489.06
INV-00098,1/5/2024 1:00,42324,France,Flower Pot,2,79.46,158.92
INV-00267,1/12/2024 2:00,39692,Spain,Ceramic Mug,14,14.07,196.98
INV-00358,1/15/2024 21:00,36434,United Kingdom,Glass Vase,11,47.77,525.47
INV-00869,2/6/2024 4:00,54617,Spain,Cotton Towel,9,68.24,614.16
INV-00799,2/3/2024 6:00,63727,Germany,Notebook,5,90.4,452
INV-00381,1/16/2024 20:00,64752,United Kingdom,Flower Pot,5,35.59,177.95
INV-00632,1/27/2024 7:00,50538,Netherlands,Candle Holder,16,83.97,1343.52
INV-00382,1/16/2024 21:00,17561,Germany,Glass Vase,12,41.73,500.76
INV-00491,1/21/2024 10:00,27590,Spain,Notebook,16,36.52,584.32
INV-00119,1/5/2024 22:00,96921,USA,Flower Pot,7,42.23,295.61
INV-00901,2/7/2024 12:00,60326,Spain,Glass Vase,9,81.03,729.27
INV-00251,1/11/2024 10:00,88040,Spain,Travel Bag,15,42.87,643.05
INV-00524,1/22/2024 19:00,72155,Spain,Travel Bag,20,74.61,1492.2
INV-00010,1/1/2024 9:00,84875,USA,Wall Clock,8,31.75,254
INV-00197,1/9/2024 4:00,94185,Netherlands,Travel Bag,19,48.1,913.9
INV-00604,1/26/2024 3:00,86055,United Kingdom,Wall Clock,13,38.74,503.62
INV-00082,1/4/2024 9:00,29904,Netherlands,Flower Pot,5,21.9,109.5
INV-00784,2/2/2024 15:00,57995,Germany,Travel Bag,10,98.98,989.8
INV-00588,1/25/2024 11:00,30190,Canada,Ceramic Mug,11,26.57,292.27
INV-00798,2/3/2024 5:00,96347,Netherlands,Flower Pot,1,50.49,50.49
INV-00240,1/10/2024 23:00,10767,Netherlands,Candle Holder,15,59.5,892.5
INV-00291,1/13/2024 2:00,84766,Canada,Notebook,5,93.8,469
INV-00212,1/9/2024 19:00,55786,Germany,Notebook,5,9.8,49
INV-00718,1/30/2024 21:00,56452,Spain,Table Lamp,19,80.39,1527.41
INV-00360,1/15/2024 23:00,27987,France,Candle Holder,3,81.33,243.99
INV-00450,1/19/2024 17:00,88588,USA,Travel Bag,6,70.29,421.74
INV-00228,1/10/2024 11:00,59243,France,Candle Holder,1,83.81,83.81
INV-00951,2/9/2024 14:00,87840,France,Cotton Towel,19,91.18,1732.42
INV-00947,2/9/2024 10:00,98272,Canada,Wall Clock,15,34.21,513.15
INV-00797,2/3/2024 4:00,78463,Australia,Flower Pot,17,67.91,1154.47
INV-00502,1/21/2024 21:00,17577,France,Table Lamp,11,70.83,779.13
INV-00465,1/20/2024 8:00,21410,Canada,Travel Bag,18,88.29,1589.22
INV-00363,1/16/2024 2:00,76705,Canada,Notebook,7,59.93,419.51
INV-00469,1/20/2024 12:00,40838,United Kingdom,Wall Clock,8,71.15,569.2
INV-00936,2/8/2024 23:00,78411,Australia,Cotton Towel,8,72.04,576.32
INV-00429,1/18/2024 20:00,34928,Germany,Cotton Towel,6,50.66,303.96
INV-00008,1/1/2024 7:00,27000,Canada,Wall Clock,2,74.68,149.36
INV-00156,1/7/2024 11:00,65973,Canada,Notebook,1,32.11,32.11
INV-00542,1/23/2024 13:00,57249,France,Candle Holder,8,67.14,537.12
INV-00441,1/19/2024 8:00,62208,Australia,Candle Holder,3,80.61,241.83
INV-00483,1/21/2024 2:00,58884,Canada,Cotton Towel,15,49.86,747.9
INV-00423,1/18/2024 14:00,30347,United Kingdom,Table Lamp,2,29.16,58.32
INV-00779,2/2/2024 10:00,73358,Spain,Wooden Frame,11,70.85,779.35
INV-00950,2/9/2024 13:00,51698,Australia,Flower Pot,1,35.01,35.01
INV-00335,1/14/2024 22:00,13972,Spain,Table Lamp,3,76.78,230.34
INV-00577,1/25/2024 0:00,95397,Netherlands,Notebook,6,13.36,80.16
INV-00935,2/8/2024 22:00,59391,United Kingdom,Cotton Towel,9,65.63,590.67
INV-00568,1/24/2024 15:00,63928,Canada,Ceramic Mug,4,70.73,282.92
INV-00595,1/25/2024 18:00,59800,Canada,Ceramic Mug,11,75.51,830.61
INV-00531,1/23/2024 2:00,16540,Australia,Glass Vase,7,60.3,422.1
INV-00582,1/25/2024 5:00,80268,Netherlands,Table Lamp,8,53.31,426.48
INV-00708,1/30/2024 11:00,40904,Germany,Wooden Frame,15,25.64,384.6
INV-00449,1/19/2024 16:00,60323,Germany,Wooden Frame,5,77.04,385.2
INV-00454,1/19/2024 21:00,31557,USA,Glass Vase,14,97.02,1358.28
INV-00229,1/10/2024 12:00,25265,Netherlands,Flower Pot,18,91.49,1646.82
INV-00353,1/15/2024 16:00,35391,Spain,Glass Vase,18,75.65,1361.7
INV-00729,1/31/2024 8:00,43658,Canada,Flower Pot,2,89.02,178.04
INV-00213,1/9/2024 20:00,88065,Germany,Ceramic Mug,16,7.1,113.6
INV-00080,1/4/2024 7:00,18270,Spain,Cotton Towel,4,61.98,247.92
INV-00149,1/7/2024 4:00,74694,Australia,Glass Vase,10,33.49,334.9
INV-00303,1/13/2024 14:00,69508,France,Wall Clock,17,99.36,1689.12
INV-00629,1/27/2024 4:00,94649,Spain,Table Lamp,8,76.46,611.68
INV-00778,2/2/2024 9:00,26317,USA,Wooden Frame,11,3.06,33.66
INV-00507,1/22/2024 2:00,44041,Australia,Wooden Frame,12,96.06,1152.72
INV-00343,1/15/2024 6:00,78014,USA,Travel Bag,13,7.7,100.1
INV-00486,1/21/2024 5:00,43989,Spain,Glass Vase,10,87.94,879.4
INV-00712,1/30/2024 15:00,41900,Australia,Cotton Towel,8,50.77,406.16
INV-00134,1/6/2024 13:00,42109,France,Cotton Towel,5,31.44,157.2
INV-00704,1/30/2024 7:00,85854,Australia,Cotton Towel,10,37.88,378.8
INV-00312,1/13/2024 23:00,28935,Spain,Wooden Frame,18,14.63,263.34
INV-00723,1/31/2024 2:00,22247,Australia,Ceramic Mug,13,4.99,64.87
INV-00630,1/27/2024 5:00,54765,USA,Candle Holder,15,71.21,1068.15
INV-00001,1/1/2024 0:00,86282,France,Table Lamp,13,14.83,192.79
